Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech
AP - CMD A,,,,0,,,=0,,=1,,1,,,,Auto Pilot A ON,,,,,,
AP - CMD B,,,1,0,,,=0,,=1,,1,,,,Auto Pilot B ON,,,,,,
Ident,,,,1,,,=0,,=1,,,,,,,sim/cockpit/radios/transponder_code,,0,7777,,Transponder set to [N]
XPDR Mode,,,1,1,,,=0,,=5,<4,,,,,,SRS/X-KeyPad/SharedInt[1],,1,5,up-down,
COM1,,,,2,sim/cockpit2/radios/actuators/audio_selection_com1,,!1,,1,,,sim/audio_panel/monitor_audio_com1,,,,sim/cockpit/radios/com1_stdby_freq_hz,100,,,,COM 1 Stand By Set to [n] Mega Hertz
COM1 XFR,,,,10,,,1,,,,,sim/radios/com1_standy_flip,,,,sim/cockpit/radios/com1_freq_hz,100,,,,COM 1 Set to [n] Mega Hertz
COM2,,,,3,sim/cockpit2/radios/actuators/audio_selection_com2,,<1,,>0,,,sim/audio_panel/monitor_audio_com2,,,,sim/cockpit/radios/com2_stdby_freq_hz,100,,,,COM 2 Stand By Set to [n] Mega Hertz
COM2 XFR,,,,11,,,1,,,,,sim/radios/com2_standy_flip,,,,sim/cockpit/radios/com2_freq_hz,100,,,,COM 2 Set to [n] Mega Hertz
NAV1,,,,4,sim/cockpit2/radios/actuators/audio_selection_nav1,,!1,,1,,,sim/audio_panel/monitor_audio_nav1,,,,sim/cockpit/radios/nav1_stdby_freq_hz,100,,,,NAV 1 Stand By Set to [n] Mega Hertz
NAV1 XFR,,,,12,,,1,,,,,sim/radios/nav1_standy_flip,,,,sim/cockpit/radios/nav1_freq_hz,100,,,,NAV 1 Set to [n] Mega Hertz
NAV2,,,,5,sim/cockpit2/radios/actuators/audio_selection_nav2,,!1,,1,,,sim/audio_panel/monitor_audio_nav2,,,,sim/cockpit/radios/nav2_stdby_freq_hz,100,,,,NAV 2 Stand By Set to [n] Mega Hertz
NAV2 XFR,,,,13,,,1,,,,,sim/radios/nav2_standy_flip,,,,sim/cockpit/radios/nav2_freq_hz,100,,,,NAV 2 Set to [n] Mega Hertz
ADF1,,,,6,sim/cockpit2/radios/actuators/audio_selection_adf1,,!1,,1,,,sim/audio_panel/monitor_audio_adf1,,,,sim/cockpit/radios/adf1_freq_hz,,,,,ADF 1 Set to [n] Kilo Hertz
ADF2,,,1,6,sim/cockpit2/radios/actuators/audio_selection_adf2,,!1,,1,,,sim/audio_panel/monitor_audio_adf2,,,,sim/cockpit/radios/adf2_freq_hz,,,,,ADF 2 Set to [n] Kilo Hertz
FD,,,,8,,,=0,,=1,,0,,,,,,,,,,
FD COPILOT,,,1,8,,,=0,,=1,,0,,,,,,,,,,
ATHR,,,,9,,,=0,,=1,,0,,,,,,,,,,
LANDING LIGHTS,OK,,,18,FJS/732/lights/InBoundLLightSwitch1,,=0,,=1,,,,,,,SRS/X-KeyPad/SharedInt[1],,0,1,wrap,
LOGO LIGHTS,OK,,,19,FJS/732/lights/LogoLightSwitch,,=0,,=1,,,,,,,FJS/732/lights/LogoLightSwitch,,0,1,wrap,
RUNWAY LIGHTS,,,,27,sim/cockpit2/switches/generic_lights_switch[2],,=0,,=1,,,,,,,sim/cockpit2/switches/generic_lights_switch[2];sim/cockpit2/switches/generic_lights_switch[3],,0,1,wrap,
Parking brakes,,,,15,sim/cockpit2/controls/parking_brake_ratio,,=0,,=1,,0,sim/flight_controls/brakes_toggle_max,,,,,,,,,
WARN,OK,,,22,FJS/732/Annun/MasterCautionLITL,,=0,,,>0,,,,,,SRS/X-KeyPad/SharedInt[0],,0,1,wrap,
AUTO BRK,,,,23,,,=1,,>1,,,,,,,SRS/X-KeyPad/SharedInt[2],,0,1,wrap,
HDG,,,,16,,,1,,>0,0,1,,,,,sim/cockpit2/autopilot/heading_dial_deg_mag_pilot,,0,360,,Heading set to [N] degrees
HDG SYNC,,,,17,,,1,,,,,sim/autopilot/heading_sync,,,,,,,,,
TAXI LIGHTS,,,,26,,,1,,>0,,<2,,,,,,,,,,
